PLAYER_ID,PLAYER_NAME,SHOT_ID,GRID_TYPE,GAME_ID,GAME_EVENT_ID,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,PLAYERS_ON,assisted,season_type,year,DEF_ID,DEF_POSITION,DEF_ROLE,D_LEBRON,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
1629060,Rui Hachimura,42200151113,Shot Chart Detail,42200151,113,1610612747,Los Angeles Lakers,1,3,22,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-2,13,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,1,PS,2023,1628379,SG,Low Activity,-1.1,PF,Shot Creator,-1.27,MEM,1610612763.0
203471,Dennis Schroder,42200151119,Shot Chart Detail,42200151,119,1610612747,Los Angeles Lakers,1,2,54,Missed Shot,Running Jump Shot,,Mid-Range,Left Side Center(LC),16-24 ft.,22,-156,157,1,0,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.04,MEM,1610612763.0
1628972,Troy Brown Jr.,42200151129,Shot Chart Detail,42200151,129,1610612747,Los Angeles Lakers,1,2,27,Made Shot,Jump Bank Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,24,81,236,1,1,20230416,MEM,LAL,|1627736|1628972|1629060|203076|203471,1,PS,2023,1630217,SG,Chaser,-0.03,SF,Athletic Finisher,-1.11,MEM,1610612763.0
203076,Anthony Davis,42200151135,Shot Chart Detail,42200151,135,1610612747,Los Angeles Lakers,1,1,47,Missed Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Center(C),8-16 ft.,14,-51,132,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203076|203471,0,PS,2023,1630583,PF,Helper,1.14,C,Shot Creator,3.1,MEM,1610612763.0
1629060,Rui Hachimura,42200151139,Shot Chart Detail,42200151,139,1610612747,Los Angeles Lakers,1,1,22,Missed Shot,Pullup Jump shot,,Mid-Range,Center(C),16-24 ft.,19,36,191,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203076|203471,0,PS,2023,1630214,C,Mobile Big,1.51,PF,Shot Creator,-1.27,MEM,1610612763.0
1627736,Malik Beasley,42200151142,Shot Chart Detail,42200151,142,1610612747,Los Angeles Lakers,1,0,48,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,170,180,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203076|203471,0,PS,2023,1626145,PG,Low Activity,-1.28,SG,Off Screen Shooter,-0.98,MEM,1610612763.0
2544,LeBron James,42200151166,Shot Chart Detail,42200151,166,1610612747,Los Angeles Lakers,2,11,42,Missed Shot,Jump Shot,,Mid-Range,Left Side Center(LC),16-24 ft.,21,-138,159,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,PF,Shot Creator,3.66,MEM,1610612763.0
203471,Dennis Schroder,42200151170,Shot Chart Detail,42200151,170,1610612747,Los Angeles Lakers,2,11,19,Made Shot,Pullup Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,126,217,1,1,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.04,MEM,1610612763.0
2544,LeBron James,42200151177,Shot Chart Detail,42200151,177,1610612747,Los Angeles Lakers,2,10,42,Made Shot,Driving Reverse Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-23,6,1,1,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,0,PS,2023,1628991|1628415,,,,PF,Shot Creator,3.66,MEM,1610612763.0
1627736,Malik Beasley,42200151182,Shot Chart Detail,42200151,182,1610612747,Los Angeles Lakers,2,10,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-191,170,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,0,PS,2023,1630217,SG,Chaser,-0.03,SG,Off Screen Shooter,-0.98,MEM,1610612763.0
2544,LeBron James,42200151186,Shot Chart Detail,42200151,186,1610612747,Los Angeles Lakers,2,9,53,Missed Shot,Driving Floating Jump Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,-28,21,1,0,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,0,PS,2023,1630217,SG,Chaser,-0.03,PF,Shot Creator,3.66,MEM,1610612763.0
1629060,Rui Hachimura,42200151188,Shot Chart Detail,42200151,188,1610612747,Los Angeles Lakers,2,9,49,Made Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,-31,25,1,1,20230416,MEM,LAL,|1627736|1628972|1629060|203471|2544,1,PS,2023,1630217|1628415,,,,PF,Shot Creator,-1.27,MEM,1610612763.0
1628972,Troy Brown Jr.,42200151222,Shot Chart Detail,42200151,222,1610612747,Los Angeles Lakers,2,8,12,Missed Shot,Driving Reverse Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,22,21,1,0,20230416,MEM,LAL,|1626156|1628972|1629020|1629060|2544,0,PS,2023,1626145,PG,Low Activity,-1.28,SF,Athletic Finisher,-1.11,MEM,1610612763.0
2544,LeBron James,42200151241,Shot Chart Detail,42200151,241,1610612747,Los Angeles Lakers,2,6,50,Made Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,12,7,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628379|1628991,,,,PF,Shot Creator,3.66,MEM,1610612763.0
203076,Anthony Davis,42200151245,Shot Chart Detail,42200151,245,1610612747,Los Angeles Lakers,2,6,26,Made Shot,Running Alley Oop Dunk Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,21,39,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628991,C,Mobile Big,2.17,C,Shot Creator,3.1,MEM,[phone].0
2544,LeBron James,[phone],Shot Chart Detail,42200151,250,1610612747,Los Angeles Lakers,2,6,1,Missed Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-178,197,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1629630|1631223,,,,PF,Shot Creator,3.66,MEM,1610612763.0
203076,Anthony Davis,42200151253,Shot Chart Detail,42200151,253,1610612747,Los Angeles Lakers,2,5,38,Missed Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,7,25,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,C,Shot Creator,3.1,MEM,[phone].0
1629020,Jarred Vanderbilt,[phone],Shot Chart Detail,42200151,269,1610612747,Los Angeles Lakers,2,5,23,Missed Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,22,228,18,1,0,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1628379,SG,Low Activity,-1.1,PF,Roll + Cut Big,-1.37,MEM,1610612763.0
1626156,D'Angelo Russell,42200151277,Shot Chart Detail,42200151,277,1610612747,Los Angeles Lakers,2,4,47,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-167,196,1,1,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,1,PS,2023,,,,,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,42200151281,Shot Chart Detail,42200151,281,1610612747,Los Angeles Lakers,2,4,21,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-54,163,1,0,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1630583|1629630,,,,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,42200151293,Shot Chart Detail,42200151,293,1610612747,Los Angeles Lakers,2,3,45,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,223,95,1,0,20230416,MEM,LAL,|1626156|1629060|1630559|203076|203471,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,42200151297,Shot Chart Detail,42200151,297,1610612747,Los Angeles Lakers,2,3,19,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,9,62,1,1,20230416,MEM,LAL,|1626156|1629060|1630559|203076|203471,0,PS,2023,1629630,PG,Chaser,-0.65,PG,Primary Ball Handler,0.65,MEM,1610612763.0
203471,Dennis Schroder,42200151299,Shot Chart Detail,42200151,299,1610612747,Los Angeles Lakers,2,2,35,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-93,249,1,0,20230416,MEM,LAL,|1626156|1629060|1630559|203076|203471,0,PS,2023,1630214,C,Mobile Big,1.51,PG,Primary Ball Handler,0.04,MEM,1610612763.0
1630559,Austin Reaves,42200151313,Shot Chart Detail,42200151,313,1610612747,Los Angeles Lakers,2,2,9,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,27,-179,212,1,0,20230416,MEM,LAL,|1626156|1630559|203076|203471|2544,0,PS,2023,1630217,SG,Chaser,-0.03,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
2544,LeBron James,42200151315,Shot Chart Detail,42200151,315,1610612747,Los Angeles Lakers,2,2,9,Made Shot,Putback Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-27,44,1,1,20230416,MEM,LAL,|1626156|1630559|203076|203471|2544,0,PS,2023,1628991,C,Mobile Big,2.17,PF,Shot Creator,3.66,MEM,1610612763.0
1630559,Austin Reaves,42200151332,Shot Chart Detail,42200151,332,1610612747,Los Angeles Lakers,2,1,17,Missed Shot,Driving Floating Bank Jump Shot,,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-70,54,1,0,20230416,MEM,LAL,|1626156|1630559|203076|203471|2544,0,PS,2023,1628379,SG,Low Activity,-1.1,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
1630559,Austin Reaves,42200151340,Shot Chart Detail,42200151,340,1610612747,Los Angeles Lakers,2,1,9,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,39,1,0,20230416,MEM,LAL,|1626156|1629060|1630559|203471|2544,0,PS,2023,1629630|1631223,,,,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
1626156,D'Angelo Russell,42200151345,Shot Chart Detail,42200151,345,1610612747,Los Angeles Lakers,2,0,47,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-154,210,1,1,20230416,MEM,LAL,|1626156|1629060|1630559|203471|2544,1,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,42200151366,Shot Chart Detail,42200151,366,1610612747,Los Angeles Lakers,3,11,10,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-92,53,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
203076,Anthony Davis,42200151369,Shot Chart Detail,42200151,369,1610612747,Los Angeles Lakers,3,10,44,Made Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,9,18,90,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1630214,C,Mobile Big,1.51,C,Shot Creator,3.1,MEM,[phone].0
2544,LeBron James,[phone],Shot Chart Detail,42200151,375,1610612747,Los Angeles Lakers,3,10,12,Missed Shot,Running Pull-Up Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,26,178,198,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,PF,Shot Creator,3.66,MEM,1610612763.0
2544,LeBron James,42200151379,Shot Chart Detail,42200151,379,1610612747,Los Angeles Lakers,3,9,51,Made Shot,Running Finger Roll Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,25,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1630217|1628415,,,,PF,Shot Creator,3.66,MEM,1610612763.0
2544,LeBron James,42200151402,Shot Chart Detail,42200151,402,1610612747,Los Angeles Lakers,3,8,49,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,24,-69,239,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,PF,Shot Creator,3.66,MEM,1610612763.0
2544,LeBron James,42200151405,Shot Chart Detail,42200151,405,1610612747,Los Angeles Lakers,3,8,29,Made Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,28,205,198,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628415,SF,Wing Stopper,0.35,PF,Shot Creator,3.66,MEM,1610612763.0
1630559,Austin Reaves,42200151409,Shot Chart Detail,42200151,409,1610612747,Los Angeles Lakers,3,8,1,Made Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,11,26,115,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1629630|1628415,,,,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
203076,Anthony Davis,42200151412,Shot Chart Detail,42200151,412,1610612747,Los Angeles Lakers,3,7,26,Made Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),8-16 ft.,13,134,17,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1630214|1630217,,,,C,Shot Creator,3.1,MEM,1610612763.0
1626156,D'Angelo Russell,42200151424,Shot Chart Detail,42200151,424,1610612747,Los Angeles Lakers,3,6,30,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,232,62,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628415,SF,Wing Stopper,0.35,PG,Primary Ball Handler,0.65,MEM,1610612763.0
203076,Anthony Davis,42200151430,Shot Chart Detail,42200151,430,1610612747,Los Angeles Lakers,3,5,34,Missed Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,67,46,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1630214|1630583,,,,C,Shot Creator,3.1,MEM,1610612763.0
1626156,D'Angelo Russell,42200151438,Shot Chart Detail,42200151,438,1610612747,Los Angeles Lakers,3,5,26,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,16,130,1,1,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,42200151441,Shot Chart Detail,42200151,441,1610612747,Los Angeles Lakers,3,4,54,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,237,-13,1,0,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1630583,PF,Helper,1.14,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1629020,Jarred Vanderbilt,42200151443,Shot Chart Detail,42200151,443,1610612747,Los Angeles Lakers,3,4,52,Missed Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1630217,SG,Chaser,-0.03,PF,Roll + Cut Big,-1.37,MEM,1610612763.0
1629060,Rui Hachimura,42200151453,Shot Chart Detail,42200151,453,1610612747,Los Angeles Lakers,3,4,44,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,22,-227,0,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,1,PS,2023,1629630,PG,Chaser,-0.65,PF,Shot Creator,-1.27,MEM,1610612763.0
1629060,Rui Hachimura,42200151456,Shot Chart Detail,42200151,456,1610612747,Los Angeles Lakers,3,4,22,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-148,193,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,1,PS,2023,1630583,PF,Helper,1.14,PF,Shot Creator,-1.27,MEM,1610612763.0
1626156,D'Angelo Russell,42200151461,Shot Chart Detail,42200151,461,1610612747,Los Angeles Lakers,3,3,50,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-2,104,1,0,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1631223,PF,Helper,-1.36,PG,Primary Ball Handler,0.65,MEM,1610612763.0
203076,Anthony Davis,42200151467,Shot Chart Detail,42200151,467,1610612747,Los Angeles Lakers,3,3,25,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,10,5,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,1,PS,2023,1630214|1631223,,,,C,Shot Creator,3.1,MEM,1610612763.0
